manv,mann,tdo
HC807,05,C
HC807,02,D
TC794,03,B
KH768,05,B
KH768,06,A
TC795,06,C
TC795,04,A
HC808,04,A
HC808,03,D
TC796,03,A
TC796,04,C
TC796,01,D
MK801,06,D
KH769,03,C
KH769,06,B
KH769,01,B
MK802,06,B
MK802,04,A
DV815,02,C
DV815,01,B
KD762,05,D
KD762,04,A
KD762,06,C
KD763,03,B
KD763,05,C
KD765,03,C
QT813,02,A
QT813,01,C
QT813,03,A
KH770,01,A
HC809,06,C
HC809,02,D
QT814,06,C
KH771,01,D
MK803,02,D
MK803,05,D
MK803,01,D
KD766,02,B
KD766,04,A
KD766,03,C
TC797,02,C
TC797,03,B
TC797,05,B
NS799,04,A
NS799,06,C
TC798,02,D
KH772,06,B
KH772,05,A
KH772,01,B
MK804,05,C
MK804,04,A
MK804,06,A
PR763,01,D
PR763,06,A
DV818,01,C
DV818,03,B
NS800,05,D
NS800,03,A
DV819,02,C
TC800,02,B
MK807,04,A
MK808,06,D
MK808,02,B
TT801,02,B
TT801,05,B
TT801,04,D
MK809,02,B
MK809,04,B
HC810,03,C
HC810,06,B
MK810,03,C
PR764,02,A
PR764,01,B
HC811,04,D
HC811,03,C
DV820,01,A
DV820,04,B
DV820,06,A
HC812,01,B
HC812,06,B
HC812,05,C
DV821,04,D
DV821,05,A
KT812,01,B
KT812,05,D
KT812,03,A
KD769,02,C
KD769,04,B
TT802,01,A
TT802,02,D
HC813,05,A
HC813,06,B
HC813,02,C
PR766,05,A
HC814,03,B
HC814,05,A
HC814,06,A
MK811,03,B
MK811,02,A
DV822,06,D
DV822,01,A
DV822,05,D
KH773,03,D
KH773,02,D
KH773,01,B
NS802,01,B
NS803,03,D
NS803,02,B
HC816,05,B
HC816,06,C
KH774,05,B
KH774,01,B
TC802,02,D
TC802,05,A
TC802,03,A
TT805,01,D
TT805,02,B
KT814,04,D
DV823,05,D
DV823,04,B
DV823,03,D
QT817,06,C
QT817,03,A
QT817,01,C
DV824,01,C
HC818,05,D
TT806,05,A
TT806,06,B
KH775,05,D
PR769,02,D
PR769,04,D
QT818,05,B
QT818,03,B
QT818,01,B
KT815,04,C
KD771,06,B
KD771,01,D
KD771,02,B
QT819,02,B
QT819,05,A
QT819,06,C
QT820,01,A
QT820,06,A
KT816,04,B
KT816,06,D
KT816,03,A
TT808,03,B
PR771,01,B
PR771,04,D
DV825,03,B
QT821,06,C
QT821,02,D
TC803,02,B
PR772,04,B
MK814,02,D
MK814,05,B
KT817,06,C
KT817,02,D
QT822,04,C
NS804,05,B
QT823,06,A
QT823,04,C
QT823,01,C
TT809,02,D
TT809,06,A
TT809,04,D
TT810,05,D
TT810,04,B
TT810,02,A
PR773,02,D
PR773,06,D
PR773,04,D
TC804,02,D
TC804,06,B
TC804,05,A
DV826,05,C
TT812,01,B
TC805,03,A
TC805,01,C
QT824,05,A
QT824,06,A
HC821,03,A
MK818,04,B
MK818,05,C
TC806,04,A
QT825,04,A
MK819,05,C
MK819,06,A
NS806,01,B
QT826,03,A
QT826,06,B
QT826,02,B
TC807,03,D
TC807,01,C
NS807,05,C
NS807,01,D
NS807,02,B
DV828,05,C
DV828,01,A
NS808,01,A
NS808,02,D
NS808,05,C
KT818,01,D
KT818,03,C
NS809,06,D
HC822,06,C
HC822,02,B
HC822,05,A
KH777,05,D
KH777,04,A
KD773,01,C
HC823,03,C
HC823,04,B
HC823,02,A
NS810,01,A
NS811,04,C
NS811,06,D
NS811,03,B
KH778,03,A
KH778,06,A
KH779,01,C
PR774,05,D
HC824,04,B
HC824,02,A
HC824,01,A
MK820,06,D
MK820,05,D
KH781,02,B
KH781,03,A
KH781,06,C
KH782,01,B
KH782,02,D
KT819,06,C
QT827,04,C
DV829,01,B
DV829,05,D
QT828,04,C
DV830,01,B
DV830,06,C
QT829,06,B
KT820,05,D
KT820,04,B
KT820,03,C
PR775,01,B
PR775,04,C
KH785,06,D
KH785,01,C
QT830,06,C
TC812,05,A
TC812,03,C
TT814,04,D
TT814,06,A
TT814,01,C
NS812,03,B
QT831,02,D
QT831,03,B
PR776,03,D
PR776,05,B
PR776,02,C
KT822,06,C
MK821,03,B
MK821,01,B
TC813,04,B
TC813,02,C
KH786,05,A
KH786,06,D
KH786,04,C
TT815,04,C
TT815,05,A
TT815,03,C
KD774,05,B
KD774,02,C
KT823,06,B
KT823,04,A
KT823,02,B
KD775,04,A
KD775,05,B
QT832,05,C
QT832,04,B
QT832,03,C
TC814,03,A
KH787,05,A
TC815,06,D
TC815,04,C
DV831,03,D
DV831,06,C
DV832,03,C
DV832,01,C
QT833,04,A
DV834,01,A
DV834,02,A
QT834,05,D
QT834,02,D
PR777,04,C
PR777,03,A
TC816,01,D
TC816,03,B
TC816,02,C
TT816,01,A
KD776,05,C
KD776,02,A
KD776,06,A
TC817,02,B
TC817,04,A
DV836,04,C
HC825,01,B
MK822,06,C
KH788,04,A
KH789,04,C
KT826,04,D
KT826,05,D
KT826,03,B
NS814,05,B
MK823,05,A
MK823,03,A
KD777,01,B
KD777,05,A
KD777,02,C
TC819,01,B
TC819,06,B
QT835,06,D
QT835,03,C
KD778,06,D
KT827,01,A
KT827,02,D
KT827,06,D
TC820,06,C
MK824,03,B
MK824,02,D
HC829,01,D
HC830,03,B
HC830,04,A
HC830,01,D
PR779,04,A
TC823,06,A
TC823,05,A
TC823,04,B
HC831,02,B
HC831,05,A
HC831,01,A
KH790,05,C
KH790,06,A
QT836,03,A
QT836,05,C
QT836,02,B
HC832,03,A
HC832,05,D
TT819,01,A
MK825,02,B
MK825,06,C
HC833,06,D
HC833,04,A
HC833,01,B
KT828,06,B
MK826,06,B
MK827,03,B
MK827,06,B
TT821,06,D
TT821,03,D
TT821,01,D
DV840,02,D
DV841,05,D
DV841,06,B
DV841,03,A
TT822,06,C
KH792,02,C
KH792,03,B
PR782,04,A
PR782,01,B
TC824,04,D
TC824,05,B
TT823,04,C
TT823,06,C
TT823,01,A
PR783,03,B
PR783,01,D
QT839,02,D
QT839,05,A
QT839,06,A
KH794,06,B
KH794,01,A
KH794,05,C
PR784,04,D
PR784,05,B
PR784,01,D
NS817,01,A
NS817,05,A
KH795,06,B
KH795,05,A
KH795,02,D
KT830,02,D
KH796,02,C
KH796,03,B
TT824,02,A
HC834,06,C
DV843,05,D
DV843,03,D
DV843,02,A
DV844,04,B
MK830,02,A
MK830,06,D
MK830,05,D
HC835,01,A
MK831,03,C
MK831,04,B
PR786,05,B
PR786,06,A
KH797,02,C
KH797,01,C
KH797,03,C
DV845,01,A
DV845,04,B
KH798,03,A
KD780,02,D
KD780,04,C
KT831,03,D
KT831,04,D
HC836,06,A
HC836,05,B
HC836,03,C
NS818,01,A
NS818,03,D
NS819,03,B
NS819,04,C
MK832,02,D
MK832,04,B
MK832,01,C
DV846,06,B
DV847,02,D
QT840,02,C
QT840,04,C
MK833,01,D
MK833,05,D
MK833,04,A
KD781,02,B
KD781,05,C
KD781,03,D
TC826,02,D
TC826,06,A
TC826,01,D
MK834,06,C
KD782,05,A
KD782,02,C
KH800,03,B
KT833,01,D
KT833,06,B
KT833,03,C
QT842,01,B
QT842,03,C
QT842,05,C
PR788,03,D
PR788,02,C
QT843,05,A
HC837,06,D
HC837,05,B
HC837,03,B
DV849,04,C
DV849,02,A
DV850,04,D
HC838,01,D
HC838,06,C
TC827,03,D
NS820,04,D
NS820,06,C
NS820,02,B
MK836,03,C
KH804,01,A
KH804,06,C
TT828,05,A
TT828,03,B
TT828,06,D
KT835,03,A
KT835,05,B
QT845,04,B
TC828,01,B
TC828,06,C
TT829,01,D
TC829,05,B
KT836,02,B
KT836,05,C
KT836,06,B
PR789,04,A
PR789,03,D
PR789,05,B
KH806,03,A
KH806,01,B
TT830,02,B
TT830,03,C
HC839,01,C
HC839,02,D
HC839,04,D
NS821,06,B
NS821,01,B
KT837,05,A
KT838,03,D
KT838,02,C
QT846,06,B
KD785,05,D
KD785,03,A
KD785,06,D
DV853,04,D
HC840,05,D
HC840,03,D
HC840,06,C
NS822,05,A
NS822,01,D
QT847,06,B
TC830,01,B
TC830,05,B
KH807,03,A
KT839,05,C
KT839,03,B
KT840,03,D
KT840,06,B
DV854,06,D
DV854,03,D
MK837,02,D
MK837,03,B
HC841,04,C
HC841,01,B
HC841,02,A
TT832,05,C
TT832,04,B
TT832,01,D
TT833,03,A
TT833,06,B
TT833,05,B
TT834,02,B
TC831,03,C
TC831,04,D
TC831,05,C
KH808,01,A
KH808,02,A
KH809,05,C
KH809,01,A
TT836,03,A
KD786,03,C
KD786,06,D
KD786,04,C
KT841,01,C
KT841,03,A
MK838,04,A
QT848,05,D
QT848,03,A
QT848,04,D
PR791,06,B
PR791,03,C
PR791,02,B
TC832,06,C
TC832,05,C
QT849,04,A
HC843,04,C
TC833,04,C
DV855,05,B
DV855,01,D
DV855,02,C
PR792,02,B
NS823,06,A
NS823,02,D
KH811,02,B
KH811,05,C
KD788,04,A
KD788,06,C
KD788,01,D
PR793,06,B
KT842,01,A
KT842,05,D
KT842,04,A
MK839,06,C
MK839,01,A
QT850,06,D
QT850,03,C
QT850,02,A
KH812,03,B
KH812,04,D
KH812,05,D
PR794,05,B
HC844,04,A
TC835,05,B
TC835,06,D
TC835,04,C
QT851,01,C
QT852,05,B
NS824,05,C
NS824,06,D
KD789,02,D
PR795,06,A
PR795,04,C
DV857,01,C
DV857,02,B
DV857,05,A
QT853,02,B
QT853,01,C
QT853,03,B
PR796,05,B
NS825,02,C
NS825,05,A
KD790,01,D
KD790,04,D
KD790,06,C
NS826,01,C
NS826,02,C
NS826,05,D
DV858,05,D
DV858,04,C
KD791,04,C
KD791,05,D
KD791,06,C
NS827,01,C
NS827,05,A
KD792,03,C
KD792,04,D
KD792,01,A
PR797,03,A
PR797,06,C
PR797,02,D
NS828,02,D
HC846,04,C
HC846,05,A
HC846,06,B
KH814,04,C
NS829,04,D
NS829,02,D
KH815,04,A
KH815,06,D
KH815,02,D
KT843,01,B
KT843,02,D
KD793,01,D
KT844,03,C
KT844,05,A
PR798,04,C
PR798,01,A
PR798,05,A
KH816,06,B
KH816,03,A
KH816,05,D
HC848,06,A
HC848,03,B
MK841,06,A
DV859,06,C
DV859,01,D
QT854,01,A
NS831,02,D
PR799,05,D
PR799,03,D
PR799,01,B
QT855,02,A
PR800,05,B
HC849,06,A
HC849,01,A
HC849,02,B
MK842,01,B
PR801,01,B
NS832,04,B
KT845,03,C
KT845,06,A
DV861,01,D
DV861,06,A
TT840,03,A
TT840,01,C
TT840,04,A
KT846,05,D
KT846,02,D
KT846,04,C
NS833,05,C
KH817,03,D
KH817,04,D
TT841,03,C
TT841,06,B
KD795,05,C
KD796,03,B
KD796,04,B
HC850,03,C
HC850,05,B
NS834,02,C
NS834,03,D
NS834,06,B
KD797,05,C
KD797,03,D
KD797,01,D
QT856,03,B
KH818,04,D
DV862,06,C
DV862,03,A
MK846,06,A
MK846,02,A
KD798,04,B
KD798,02,B
KD798,01,A
KT848,01,A
HC851,02,D
HC851,04,A
HC851,01,D
KH819,04,C
KH820,02,B
KH820,03,A
MK848,01,D
MK848,06,B
MK848,02,D
KH821,05,C
KH821,03,D
HC852,06,A
QT857,03,B
QT857,02,B
TT842,05,B
TT842,01,A
TT842,03,D
MK849,02,D
MK849,06,A
MK849,01,C
NS836,06,B
TC837,03,A
TC837,05,D
TC837,02,D
MK850,03,D
MK850,04,B
TC838,01,D
TC838,02,B
TC838,06,D
QT858,02,C
QT858,05,A
MK851,06,B
MK851,05,A
MK851,02,D
NS837,01,D
NS837,03,C
NS837,04,A
KT849,03,C
KT849,01,A
TT843,06,C
TT843,04,A
DV863,03,D
DV863,06,A
DV863,01,A
TC839,04,A
QT859,06,D
NS838,05,A
NS838,06,B
KH822,05,A
KH822,06,A
KH823,02,A
TC840,04,C
TC840,02,A
TC840,01,D
HC853,03,D
KD799,05,A
MK852,04,D
MK852,06,C
MK852,02,B
QT860,02,C
QT860,01,D
QT860,04,D
NS839,01,C
NS840,04,C
NS840,05,B
NS840,03,B
NS842,01,A
NS842,03,B
PR806,04,C
TC842,01,C
QT861,05,D
QT861,06,A
QT861,02,D
KD800,02,B
KD800,05,C
KD800,04,C
KH824,03,D
HC854,02,C
HC854,03,C
HC854,06,A
KT851,03,B
MK854,04,D
PR807,06,D
PR807,03,B
PR807,05,B
HC855,05,D
KH825,03,B
KH825,01,A
NS844,05,D
KH826,02,D
KH826,01,C
TT845,04,D
TT845,01,A
KD801,05,B
KD801,04,D
KD801,06,A
KT852,04,A
HC856,06,A
HC856,03,B
HC856,01,D
HC857,03,B
MK856,03,A
MK856,02,B
KH827,01,B
KH827,04,D
PR808,04,D
KT854,04,D
KT854,02,B
KT855,04,B
KT855,01,A
KT855,05,C
QT862,02,B
QT862,05,A
KT856,06,D
KT856,03,D
HC859,05,B
HC859,01,D
HC859,06,C
KH828,02,A
KH828,03,C
TT848,03,D
MK857,01,B
MK857,06,C
NS845,06,B
NS845,01,A
DV865,05,D
DV865,02,D
DV865,04,A
QT863,02,C
MK858,01,C
QT865,05,B
QT865,04,A
QT865,03,A
QT866,03,A
QT866,04,A
DV866,01,D
DV866,04,A
DV866,02,B
HC860,04,C
HC860,01,A
HC860,05,C
KD803,05,C
KD803,06,A
KD804,06,A
KD804,03,B
PR809,05,D
QT867,06,A
QT867,02,C
QT867,04,B
DV867,04,D
HC861,04,A
HC861,01,B
HC861,05,C
TC843,01,D
HC862,05,D
KT858,03,C
KT858,05,A
NS848,06,C
NS848,04,A
PR810,02,B
TC845,03,D
KH829,01,B
HC864,02,D
KH830,03,D
KH830,06,D
MK860,01,C
TT850,06,B
TT850,03,B
TT850,05,B
QT869,06,B
QT869,05,A
TC846,06,B
PR813,01,D
PR813,04,D
MK862,02,C
MK862,03,C
MK862,04,C
TT851,01,D
TT851,02,C
MK863,04,C
MK863,02,C
KT859,05,A
KT859,02,B
QT870,06,C
HC865,03,A
HC866,03,B
HC866,01,C
HC866,06,B
MK864,06,D
MK864,05,C
MK864,01,A
DV869,03,C
PR815,06,D
PR815,01,C
PR815,05,A
MK865,05,C
MK865,01,B
MK865,03,B
KD806,01,B
KD806,06,C
KD806,02,B
HC867,06,D
HC867,01,A
HC868,02,C
HC868,03,A
NS849,04,A
NS849,06,C
DV870,01,D
TC848,01,D
TC848,04,C
TT852,01,C
TT853,05,D
TT853,02,A
TT853,04,A
QT871,06,D
HC869,03,B
HC869,02,C
NS851,05,D
KD807,02,D
NS852,03,D
NS852,02,A
NS852,05,B
DV871,05,C
MK867,04,A
KT860,05,D
KT860,02,A
KT860,03,A
QT872,01,B
DV872,04,A
DV872,05,C
MK868,05,D
PR817,02,A
PR817,06,B
MK869,06,D
MK869,03,D
MK869,04,A
KD808,03,A
KD808,05,C
KD808,01,C
NS853,03,D
NS853,02,D
KD809,03,C
KD809,06,C
KD810,06,D
KD810,02,D
KD810,01,D
QT873,01,C
QT873,05,D
QT873,04,D
NS855,01,C
MK870,03,C
MK870,01,C
MK870,06,A
MK871,05,B
MK871,01,C
MK871,04,A
KD811,05,D
KD811,02,B
PR818,06,A
PR818,04,B
PR818,01,D
KD812,03,A
DV873,01,B
KT863,01,C
KT864,02,C
KT864,03,A
KT864,01,B
KD813,04,B
KD813,05,C
KH835,01,D
KH836,01,A
TC850,02,D
TC850,06,D
TC850,01,D
HC871,03,C
HC871,05,D
KH838,03,C
KH838,04,A
KH838,05,C
KH839,04,C
QT874,03,D
QT875,02,B
QT875,05,D
PR819,05,B
QT876,03,D
QT876,04,D
HC872,04,B
HC872,06,A
KH840,04,C
KH840,01,D
KH840,03,D
TT856,02,A
PR820,06,B
KT867,01,A
KT867,04,C
KT867,03,B
MK874,03,B
NS857,03,A
KH841,04,A
KH841,05,B
KH842,06,A
KH842,02,A
KD815,01,A
KD815,04,D
PR821,05,C
PR821,03,C
KH843,01,B
PR823,04,B
PR823,02,D
PR823,06,A
DV875,05,B
DV875,01,C
DV875,04,A
HC875,02,A
KD816,03,B
KD816,01,A
KD816,04,C
TT858,04,B
TT858,03,A
KH844,03,B
MK875,06,A
MK875,01,C
DV876,04,B
DV876,02,C
DV876,05,B
TT860,02,A
TT860,01,D
TT860,06,B
KT868,06,B
KT868,01,C
KT868,04,D
DV878,03,D
DV878,02,B
MK878,06,A
MK878,01,C
MK878,04,A
TT861,03,A
TT861,02,B
PR824,02,D
PR825,04,D
MK879,02,D
MK879,01,C
KD817,03,A
TC851,01,D
TC851,04,A
KH845,01,A
KH845,02,D
KD819,04,B
KD819,05,D
KT869,05,D
KT869,06,D
DV879,06,D
PR826,01,D
DV880,05,B
KD820,02,C
TT862,01,B
TT862,04,D
TT862,02,D
KH846,02,C
KH846,04,D
PR827,06,A
NS860,01,C
NS860,04,A
NS860,06,D
HC876,06,D
TT863,06,B
TT863,02,B
TT863,03,C
TT864,03,B
KT870,01,C
KT870,02,B
KT870,05,C
KD821,03,D
KD821,01,B
KH847,02,C
TT865,06,C
PR829,05,C
NS861,05,D
NS861,02,C
NS861,03,A
KD824,01,C
QT877,02,A
QT878,06,B
QT878,04,B
QT878,03,D
KH848,06,D
HC877,03,B
PR830,06,A
HC878,01,D
HC878,06,D
NS862,01,C
NS862,02,B
NS862,06,B
TC853,01,A
TC853,05,C
KD825,03,A
MK881,04,A
MK881,06,C
MK881,01,B
KH849,03,B
NS863,02,B
NS863,06,B
NS863,03,A
QT880,06,A
QT880,03,B
QT880,05,D
KT872,04,B
KT872,05,B
TC854,03,C
TC854,04,A
TC854,06,C
MK882,01,A
MK882,02,C
HC879,03,C
HC879,06,A
KD826,01,B
KD826,02,C
HC880,01,D
TC855,01,B
TC855,06,C
TC855,04,A
KT873,02,A
KT873,01,D
KT873,03,B
DV884,01,B
DV884,03,A
DV884,06,B
QT882,06,B
QT882,05,A
DV885,04,A
DV885,01,C
TC857,03,B
KT874,03,C
TC858,02,B
TC858,04,C
TC858,06,A
KH850,01,A
KH850,04,B
NS865,05,A
NS865,06,B
MK883,05,D
MK883,01,B
MK883,03,D
MK884,01,C
PR832,02,D
PR832,05,B
HC881,06,A
TC859,01,A
KH852,03,B
HC883,01,C
HC883,02,D
QT883,06,B
KD828,02,D
KD828,01,B
KD828,04,D
PR834,01,C
PR834,05,B
QT884,01,B
KH853,05,D
KH853,01,D
PR835,01,D
PR835,02,B
MK885,06,B
MK885,05,B
MK885,02,B
TC860,04,A
TC860,06,A
TC860,01,D
KT877,02,D
MK886,06,A
MK886,04,B
KH854,02,B
KH854,01,D
KH854,06,A
PR836,02,B
PR836,05,A
KH855,01,C
KH855,06,D
KH855,04,C
QT885,04,A
MK887,01,D
HC884,03,C
HC884,05,B
HC884,06,C
QT886,01,B
NS866,03,C
NS866,02,B
TT867,01,D
TT867,06,D
HC885,06,A
HC886,04,D
HC886,03,D
DV887,04,A
TT868,04,C
DV888,03,C
DV888,05,A
DV889,05,C
DV889,04,C
QT887,05,A
QT887,04,B
HC887,04,D
TC861,03,B
DV890,05,A
DV890,04,C
DV890,02,A
DV891,05,D
DV891,02,B
QT888,02,B
TC862,06,B
KD831,02,A
KD831,01,C
KD831,04,D
KD832,03,D
QT889,02,D
QT889,06,C
QT889,03,D
KD833,03,A
QT890,02,A
QT890,03,D
QT890,06,A
HC889,01,C
TT869,06,A
TT869,02,C
TT869,01,D
HC890,02,B
HC890,06,C
HC890,04,D
QT891,04,D
QT891,03,D
TC864,03,B
TC864,04,A
NS867,05,B
KD834,01,B
KD834,05,B
TC865,01,A
TC865,02,C
TC865,05,C
KD835,02,A
TT870,04,D
TC866,03,D
TC866,02,D
TC866,05,B
TC867,01,C
TC867,02,A
TC867,06,D
NS868,03,A
NS868,01,C
NS868,06,C
PR837,03,B
TC868,04,D
TC868,06,D
KT878,03,A
KT878,02,A
KT878,04,D
PR838,06,D
QT892,03,A
QT892,02,B
QT892,06,D
MK889,05,B
MK889,04,A
PR839,04,D
PR839,03,B
PR839,06,C
TT871,02,B
TT871,03,B
TT871,05,C
PR840,01,A
PR841,05,D
PR842,03,B
PR842,01,C
PR842,02,A
HC892,03,B
HC892,06,B
HC892,01,C
NS869,05,D
NS869,01,D
NS869,06,B
TC869,05,A
PR843,06,A
PR843,04,A
PR843,01,C
TC870,01,B
HC893,02,D
HC893,06,A
HC893,01,C
NS870,05,B
NS870,03,C
QT894,06,A
QT894,02,B
QT894,01,C
TT872,03,B
TT872,05,C
MK890,04,B
DV892,03,C
DV892,01,C
QT895,05,B
QT895,06,C
QT895,03,D
TT874,04,D
TT874,02,D
TT874,01,C
TT875,01,A
TT875,03,B
PR845,06,A
DV893,06,D
DV893,04,A
KH858,03,C
DV894,02,D
DV894,06,A
DV895,02,A
DV895,03,A
DV895,06,B
QT896,03,B
QT896,02,D
QT896,06,B
TC871,02,B
TT878,05,D
TT878,03,B
TT878,04,C
TC872,04,A
KT880,05,D
KT880,04,C
PR846,04,C
TT879,03,C
NS871,05,B
NS871,04,B
DV896,02,C
MK893,05,A
MK893,03,C
NS872,04,D
NS872,03,A
MK894,06,C
KH859,06,C
KH859,01,C
QT897,06,A
QT897,05,A
QT897,01,D
KT881,05,B
PR847,04,D
KH860,01,A
KH860,03,C
KH860,05,C
KH861,01,C
TC874,01,D
KT882,01,A
KT882,05,A
KT882,06,A
TC875,06,A
TC875,04,A
TC876,05,B
TC876,01,B
TC876,02,B
KH862,06,B
KT883,06,C
KT883,01,D
DV897,05,C
DV897,06,D
NS873,06,A
KH863,01,A
KH863,02,C
NS874,06,C
KD837,03,D
KD837,05,B
KH864,04,B
KD838,05,D
KD838,01,A
PR849,05,D
KT884,03,D
MK895,03,B
MK895,05,B
MK895,01,D
NS875,01,C
TT881,02,A
TC877,05,C
TC877,01,D
DV898,03,B
DV898,05,A
DV899,06,A
DV899,02,D
MK896,03,B
KH867,04,B
KH867,01,A
QT900,01,A
QT900,02,A
QT900,04,C
NS876,02,A
NS876,01,C
NS876,06,B
HC896,05,D
HC896,04,A
NS877,05,D
NS878,03,B
NS878,05,B
NS878,02,B
KD840,02,D
KD840,03,B
DV900,05,B
QT901,05,C
QT901,01,C
QT901,02,A
NS879,01,D
KD841,02,A
KD841,03,A
KD841,04,A
HC897,05,C
HC897,03,A
HC897,04,C
TT883,05,B
TT883,02,D
KH870,04,D
KD843,04,A
KD843,01,C
KD843,06,A
KD844,01,D
PR853,01,A
PR853,05,C
PR853,06,A
KD845,04,D
NS880,05,A
NS880,03,A
QT902,06,C
HC898,01,C
HC898,05,B
NS881,04,C
NS881,03,A
NS881,05,D
MK898,05,A
MK898,04,D
MK898,06,B
QT903,05,B
QT903,03,D
QT903,02,B
NS882,03,A
NS882,02,D
NS882,06,D
NS883,03,C
NS883,05,B
DV903,03,B
DV903,05,B
KD846,05,B
KT885,06,D
KT885,01,D
TC878,06,B
TC878,05,D
QT905,05,B
QT905,01,A
QT905,02,C
HC899,01,C
HC899,02,B
KH871,05,B
KH871,01,D
KH871,04,A
MK900,02,B
MK900,06,A
MK900,03,A
MK902,04,C
MK902,02,A
MK902,01,B
KH872,05,B
TC879,05,C
HC900,06,D
KD847,06,D
KD847,01,C
HC901,04,D
HC901,01,B
HC901,03,A
MK903,02,A
KD848,02,D
KD848,06,C
KD848,05,D
TT884,02,A
TT884,04,B
TT884,06,B
QT907,04,D
HC902,05,D
DV904,01,D
DV904,05,D
DV904,02,C
NS884,01,A
NS884,04,A
KT887,04,C
KT887,02,D
KT887,01,A
QT909,01,C
QT909,03,A
QT909,02,D
MK904,05,B
MK904,02,D
MK904,01,B
QT910,06,D
TT885,04,B
TT885,06,A
KH873,05,C
KH873,01,A
KH873,03,C
KH874,03,B
KH874,04,A
PR854,06,D
PR854,04,A
HC903,03,B
HC903,02,B
HC903,06,D
DV905,05,D
DV905,02,A
DV905,01,D
QT911,05,B
TC880,04,B
KT888,01,A
KT888,02,A
MK905,04,C
KH876,05,D
KH876,01,A
DV906,06,C
DV906,01,D
DV906,05,B
KD849,06,B
KD849,04,B
KD849,03,B
KD850,01,D
KD850,04,B
KT889,02,B
KT889,03,B
QT912,05,C
QT912,03,B
KD852,03,C
KD852,05,B
TT886,05,C
TT886,03,D
KT890,04,C
DV907,03,A
DV907,06,C
DV907,05,C
QT913,02,A
QT913,04,A
PR855,06,B
PR855,01,C
KD853,06,C
MK907,05,A
MK907,06,D
KD854,04,A
KD854,02,D
NS887,04,B
NS888,02,D
NS888,06,A
NS888,04,C
MK908,01,D
MK908,05,B
MK908,04,A
NS889,04,B
HC904,04,B
HC904,02,B
HC904,06,D
NS890,04,A
PR856,06,D
PR856,02,A
KD855,05,D
PR857,01,A
TT888,02,C
TT888,03,A
TT888,05,C
TT889,04,B
TT889,06,A
TT889,05,C
MK909,04,C
MK909,02,C
KH877,05,C
KH877,03,B
KH877,04,D
TC881,03,A
TC881,05,B
MK910,04,D
MK910,03,C
HC906,01,D
PR858,05,C
QT914,01,D
PR859,03,D
PR859,04,D
TT891,04,A
TT891,01,C
PR860,02,A
PR860,06,B
PR860,03,A
KH878,01,D
KH878,02,A
HC907,06,B
HC907,05,D
TT892,02,C
TT892,04,B
NS891,02,D
QT915,05,C
QT915,03,C
DV908,01,A
DV908,03,A
HC908,02,D
HC908,06,B
HC908,03,B
TT894,04,A
KT892,02,D
TC882,01,C
KD857,01,B
KD857,05,C
KD857,02,B
KD858,06,A
KD858,03,D
HC909,05,C
HC909,06,B
HC909,01,B
KT893,03,C
KT893,01,D
KT893,04,D
QT916,01,B
QT916,02,A
KH880,03,D
KH880,05,A
KH880,01,C
QT917,06,D
QT917,03,B
TC883,05,B
HC910,02,B
HC910,06,A
HC910,03,A
MK912,01,C
MK912,02,C
MK912,04,A
NS892,05,A
NS892,03,B
NS893,01,B
NS893,03,C
KD860,01,B
KD860,02,A
HC911,03,B
HC911,01,D
HC911,06,C
DV909,03,C
DV909,02,D
TC884,04,C
QT918,05,B
QT918,06,C
NS895,01,A
NS895,03,A
NS895,02,C
TT897,04,C
TT897,03,C
TT897,06,D
TT898,01,A
TT898,02,C
MK914,06,C
MK914,05,C
PR862,05,B
PR862,01,C
PR862,06,D
QT920,02,D
QT920,05,D
QT920,01,D
MK915,02,D
QT921,03,A
QT921,04,A
QT921,05,A
QT922,05,D
QT922,04,D
QT922,01,A
MK916,01,C
MK916,05,B
MK916,02,B
KD861,03,C
KD861,04,A
QT923,06,C
TT899,02,C
TT899,06,C
HC912,01,C
HC912,06,D
DV911,02,B
PR863,05,C
PR863,01,B
QT924,01,A
QT924,03,A
QT924,06,A
KD862,01,A
NS896,01,B
NS896,02,D
NS896,04,C
KT894,03,B
NS898,04,B
NS898,06,A
TC886,01,C
TT900,01,B
TT900,04,D
NS899,02,A
NS899,04,A
NS899,01,A
DV913,06,C
DV913,04,B
DV913,03,D
KD865,06,A
KD865,04,C
KD866,03,D
KD866,01,D
KH882,06,C
KH882,04,C
KH882,02,D
NS900,06,B
NS900,04,B
NS900,03,C
PR864,05,C
PR864,03,A
KH883,04,C
KH883,03,C
KH883,05,D
KT895,03,C
DV914,05,D
DV914,01,B
QT927,01,A
QT927,05,A
DV915,02,C
DV915,05,D
NS903,06,D
NS903,02,B
NS903,01,D
QT928,05,A
QT928,02,A
KD867,05,D
KD867,02,B
HC913,05,B
HC913,03,D
HC913,01,D
KT896,01,C
NS904,03,A
TC888,01,B
TC888,02,C
NS905,05,B
NS905,02,B
TT901,06,A
TT901,01,B
TT901,05,B
MK919,01,A
MK919,03,C
MK919,02,A
TT902,01,B
TT902,02,D
TT902,06,C
KH884,06,A
KH885,04,B
KH885,02,C
KH885,06,D
TT904,02,D
TT905,02,A
TT905,06,C
KD868,03,B
KD868,06,D
DV916,06,A
KH886,01,A
KH886,03,A
KH886,05,C
NS906,06,A
NS906,05,A
QT929,05,B
MK920,05,B
